Layer,Name,Kind,Placement,Served_From,Bytes,Compute_s_all_cores,Mem_s_dram,Mem_s_ssd (stall),Mem_s_total,Layer_Time_s
25,decoder_23,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
26,decoder_24,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
27,decoder_25,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
28,decoder_26,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
29,decoder_27,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
30,decoder_28,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
31,decoder_29,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
32,decoder_30,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
33,decoder_31,DecoderBlock,Host SSD (NVMe),"Host SSD (NVMe, sequential)",922755072.0,0.013349925925925927,0.0,0.1918351410526316,0.1918351410526316,0.1918351410526316
34,final_norm,RMSNorm,Host DRAM,Host DRAM,16384.0,0.0,6.266666666666667e-07,0.0,6.266666666666667e-07,6.266666666666667e-07
35,lm_head,LMHead,Host DRAM,Host DRAM,524288000.0,0.0,0.014053333333333333,0.0,0.014053333333333333,0.014053333333333333
